gene,score,logFC,padj,cell_type
CST3,42.9806,0.86774886,0.0,Macro
ITM2B,27.540073,0.4814591,1.845844712873457e-163,Macro
FCGRT,24.267775,0.53735715,6.127805046443115e-127,Macro
AXL,23.19047,1.0945821,6.758740658386868e-116,Macro
MS4A6A,22.435019,0.6132699,1.8274224165437086e-108,Macro
HERPUD1,20.640177,0.6616951,8.986763745352042e-92,Macro
CEBPD,20.283602,0.6134268,1.1646074702766588e-88,Macro
C1QC,20.237907,0.5123421,2.880387511108727e-88,Macro
EEF1A1,19.797089,0.22909091,1.8007996447618647e-84,Macro
CD74,19.653368,0.34873617,2.8081206016989873e-83,Macro
HLA-DPB1,19.541416,0.33327538,2.4882395866434593e-82,Macro
GPR34,19.416904,0.74928665,2.733589529876851e-81,Macro
SEPP1,18.815449,1.0363336,2.334698463109549e-76,Macro
TYROBP,18.800644,0.317473,3.042579681098233e-76,Macro
SLC25A6,18.604797,0.4299432,1.118302247268106e-74,Macro
RGS10,18.46571,0.4363304,1.445416474953823e-73,Macro
C1QA,17.828573,0.41682997,1.3758565840230305e-68,Macro
TPT1,17.285328,0.23819336,1.7150366083877707e-64,Macro
RACK1,17.236185,0.28409892,3.9388558059193385e-64,Macro
EEF1D,17.059887,0.33227226,7.874147482480709e-63,Macro
C1QB,17.016647,0.46955302,1.618858647053171e-62,Macro
FOLR2,16.856821,1.0671206,2.3617617306302237e-61,Macro
LY86,16.530373,0.55791813,5.365353249763249e-59,Macro
ATP5G2,16.08254,0.3289819,7.484986092519166e-56,Macro
AKR1B1,16.058268,0.49887985,1.0987282401069391e-55,Macro
HLA-DMA,15.954074,0.32998925,5.772428463052768e-55,Macro
RGS1,15.85667,0.42949432,2.6733626100212244e-54,Macro
IFI30,15.641707,0.6790497,7.88594805545117e-53,Macro
CNPY3,15.510224,0.5091802,6.120099780745834e-52,Macro
FAU,15.333518,0.21268184,9.31017462302148e-51,Macro
MALAT1,15.117397,0.4272228,2.382727797577797e-49,Macro
GADD45B,14.702806,0.6210439,1.1245045576464155e-46,Macro
HNRNPA1,14.679307,0.3179067,1.5806079233333403e-46,Macro
SLC40A1,14.577683,0.5753692,6.949818117981065e-46,Macro
NPC2,14.484165,0.21464776,2.688549943031526e-45,Macro
LPAR6,14.476983,0.6350957,2.9663706389681753e-45,Macro
EEF1B2,14.466635,0.28909507,3.426989071126741e-45,Macro
AMICA1,14.246512,0.8432636,8.055567085423295e-44,Macro
GLTSCR2,14.229707,0.51561457,1.018431918590044e-43,Macro
